2018-04-09 18:04:46,2018-04-09 18:07:01,0,100,134,1,2018-04-09 18:07:01,R_1QaPEbivJjhR4hj,anonymous,EN,1,19,2,,2,1,4,1,2,1,2,2,3,2,3,3,2,,,4,,1,2,"3,4",
2018-04-09 17:56:31,2018-04-09 18:11:12,0,100,881,1,2018-04-09 18:11:12,R_3Eo46hno1LJyTPv,anonymous,EN,1,20,2,,2,2,3,2,1,1,2,2,3,1,3,3,3,,,3,,4,4,"2,3,4",
2018-04-09 18:41:39,2018-04-09 18:44:19,0,100,159,1,2018-04-09 18:44:19,R_3hgsn1AF4ettB7b,anonymous,EN,1,20,2,,2,3,2,3,3,3,3,3,3,2,3,3,2,4,,2,,1,2,"1,3,4,5",
2018-04-09 18:42:29,2018-04-09 18:44:34,0,100,125,1,2018-04-09 18:44:34,R_1jprK8cd9yxWPEo,anonymous,EN,1,19,2,,1,2,3,2,3,3,3,3,3,2,3,3,3,4,,1,,4,4,"1,2,3,4,5",
2018-04-09 19:40:31,2018-04-09 19:42:02,0,100,91,1,2018-04-09 19:42:03,R_3f0ZBPUSg1qt4fn,anonymous,EN,1,20,2,,1,2,3,3,3,3,2,2,3,1,3,3,3,,,3,,2,3,"2,4",
2018-04-09 19:52:21,2018-04-09 19:55:37,0,100,196,1,2018-04-09 19:55:38,R_3RkkCy6bmoFfLhU,anonymous,EN,1,21,2,,1,2,3,2,3,2,3,1,3,1,3,3,3,4,,4,,2,2,"1,3,4,5",
2018-04-09 19:53:18,2018-04-09 19:58:04,0,100,286,1,2018-04-09 19:58:04,R_1dhnBfmtXrM0mbf,anonymous,EN,1,22,1,,4,1,3,2,2,1,2,2,2,1,3,3,2,4,,4,,2,3,"2,4",
2018-04-09 20:24:40,2018-04-09 20:27:06,0,100,146,1,2018-04-09 20:27:07,R_2Bb3cMEUgLPrdki,anonymous,EN,1,18,2,,1,2,2,2,2,1,2,2,2,2,3,3,2,4,,5,,2,4,"1,4",
2018-04-09 20:38:32,2018-04-09 20:40:07,0,100,95,1,2018-04-09 20:40:08,R_1GWzzqCxTyT7MDI,anonymous,EN,1,20,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,3,,3,3,4,
2018-04-09 20:38:26,2018-04-09 20:40:51,0,100,144,1,2018-04-09 20:40:51,R_6mzITd5QW9HwOLD,anonymous,EN,1,20,2,,4,1,1,4,1,1,1,2,3,2,3,3,1,1,,3,,3,3,4,
2018-04-09 20:38:32,2018-04-09 20:40:55,0,100,143,1,2018-04-09 20:40:56,R_PtG596UjLj78vQZ,anonymous,EN,1,19,2,,4,1,1,2,1,1,2,1,2,1,3,3,3,,,3,,3,3,4,
2018-04-09 20:38:21,2018-04-09 20:40:56,0,100,155,1,2018-04-09 20:40:56,R_2COOW4RevLZ8uLH,anonymous,EN,1,21,2,,1,2,3,3,3,1,2,2,3,2,3,3,3,4,N/A,3,,2,3,"4,6",NA
2018-04-09 20:38:28,2018-04-09 20:41:37,0,100,189,1,2018-04-09 20:41:37,R_0AgnSGx69YDjtuh,anonymous,EN,1,20,2,,4,2,3,1,4,1,2,2,3,2,3,3,3,4,,4,,2,2,5,
2018-04-09 20:38:17,2018-04-09 20:41:49,0,100,212,1,2018-04-09 20:41:50,R_ueI7MFQtPN0GuS5,anonymous,EN,1,20,2,,4,1,3,3,1,3,3,2,3,4,3,3,3,4,,3,,2,4,4,
2018-04-09 20:38:21,2018-04-09 20:41:51,0,100,210,1,2018-04-09 20:41:52,R_W2nGakwEhpzzlfP,anonymous,EN,1,19,2,,4,2,4,2,3,1,2,2,3,4,3,3,3,,,4,,2,3,"1,2,4",
2018-04-09 20:38:12,2018-04-09 20:43:34,0,100,321,1,2018-04-09 20:43:34,R_p0lrUlal0Ct4Jy1,anonymous,EN,1,21,2,,1,1,2,1,3,2,3,2,3,1,3,3,3,,,3,,2,2,"2,4",
2018-04-09 20:43:07,2018-04-09 20:44:57,0,100,110,1,2018-04-09 20:44:57,R_2TREywlLrv81Kgd,anonymous,EN,1,19,2,,4,2,2,2,2,3,2,3,3,3,3,3,3,1,,3,,2,3,"1,2,3,4,5",
2018-04-09 20:43:25,2018-04-09 20:45:52,0,100,147,1,2018-04-09 20:45:53,R_1dNpVmdvly20H4N,anonymous,EN,1,19,2,,1,2,2,1,1,2,1,2,2,2,3,3,3,,,3,,2,3,"1,2",
2018-04-09 20:47:09,2018-04-09 20:49:13,0,100,124,1,2018-04-09 20:49:14,R_9S5h0C5g6pZfBcJ,anonymous,EN,1,19,2,,2,2,2,2,1,3,2,2,3,2,3,3,3,4,,4,,2,2,"1,2,3,4,5",
2018-04-09 20:47:34,2018-04-09 20:50:14,0,100,160,1,2018-04-09 20:50:15,R_3rUQ9IYJvn6ofHh,anonymous,EN,1,20,2,,1,2,2,3,3,3,3,2,3,3,3,3,3,,,4,,3,3,"1,2",
2018-04-09 20:52:15,2018-04-09 20:55:34,0,100,198,1,2018-04-09 20:55:35,R_oXKU81IPXwGosAp,anonymous,EN,1,21,2,,1,1,2,2,3,3,3,3,3,2,3,3,3,4,,1,,2,2,"1,2",
2018-04-09 20:57:44,2018-04-09 20:59:41,0,100,117,1,2018-04-09 20:59:42,R_2B3VLFqIGTuwVfk,anonymous,EN,1,18,2,,2,2,2,2,2,2,2,2,3,2,3,3,3,4,,4,,2,2,"1,2,3,4,5",
2018-04-09 21:02:42,2018-04-09 21:04:39,0,100,116,1,2018-04-09 21:04:39,R_3kuhUZAXR9pDKcL,anonymous,EN,1,19,2,,1,1,2,3,2,2,2,3,3,2,2,3,3,4,,5,,1,4,4,
2018-04-09 21:08:00,2018-04-09 21:10:03,0,100,123,1,2018-04-09 21:10:03,R_8oXjhwtWPcfKo5b,anonymous,EN,1,18,2,,1,1,1,1,2,1,1,1,1,4,2,2,2,,,3,,3,2,"1,2,3,4",
2018-04-09 21:14:18,2018-04-09 21:18:35,0,100,257,1,2018-04-09 21:18:36,R_32Q6yILQjX8wXQF,anonymous,EN,1,19,2,,4,1,4,4,1,1,1,2,2,4,3,3,3,,,3,,2,3,4,
2018-04-09 21:22:18,2018-04-09 21:24:15,0,100,117,1,2018-04-09 21:24:15,R_4HF5FfU52x5JcPf,anonymous,EN,1,18,2,,1,1,1,4,1,1,2,2,2,1,3,3,2,4,,3,,4,3,4,
2018-04-09 21:23:25,2018-04-09 21:24:52,0,100,86,1,2018-04-09 21:24:52,R_BX1hB0xeFo76QW5,anonymous,EN,1,19,2,,4,4,1,4,1,2,2,1,3,2,3,3,3,,,3,,1,1,"1,5",
2018-04-09 21:24:00,2018-04-09 21:31:30,0,100,449,1,2018-04-09 21:31:30,R_1eOTlr6KZpO5Iwu,anonymous,EN,1,20,2,,4,4,4,4,1,4,1,2,1,2,3,3,2,4,,3,,2,3,"2,4,6",let finstas not be allowed to be a thing
2018-04-09 21:28:17,2018-04-09 21:31:35,0,100,198,1,2018-04-09 21:31:35,R_uqWm32OQGTdFFzr,anonymous,EN,1,20,2,,1,2,4,3,2,3,3,3,3,3,3,3,3,,,3,,2,2,"1,2",
2018-04-09 21:56:22,2018-04-09 21:59:38,0,100,196,1,2018-04-09 21:59:39,R_BqRd81iYzcCob9D,anonymous,EN,1,21,2,,1,2,3,3,3,2,3,3,3,3,3,3,3,,,1,,4,4,"1,4,5",
2018-04-09 22:04:36,2018-04-09 22:07:04,0,100,147,1,2018-04-09 22:07:04,R_pH7TzVp4aWLuziV,anonymous,EN,1,19,2,,1,2,3,3,1,3,2,2,3,3,3,3,3,4,,2,,4,2,"2,4",
2018-04-09 23:24:27,2018-04-09 23:27:34,0,100,186,1,2018-04-09 23:27:34,R_3iP9Yo5yUdnNGjk,anonymous,EN,1,20,1,,1,1,1,2,2,2,3,3,3,3,3,3,4,,,2,,4,3,"1,2,3,4,5",
2018-04-10 00:07:20,2018-04-10 00:10:33,0,100,192,1,2018-04-10 00:10:33,R_3NwcuiiOvU0EVAn,anonymous,EN,1,,2,,4,3,2,3,3,4,3,3,2,4,4,3,3,1,,3,,1,2,"1,2,3,4",
2018-04-10 00:45:48,2018-04-10 00:49:36,0,100,227,1,2018-04-10 00:49:36,R_2SB7Kq2inHxhk96,anonymous,EN,1,22,2,,4,2,2,3,3,2,3,2,3,3,3,3,3,4,,3,,2,2,2,
2018-04-10 01:26:55,2018-04-10 01:31:50,0,100,294,1,2018-04-10 01:31:50,R_2uNYQuAvmHdxS6Q,anonymous,EN,1,19,2,,2,2,3,3,3,2,3,3,3,2,3,3,3,3,sexual assault,4,,3,2,"1,4",
2018-04-10 01:38:59,2018-04-10 01:41:16,0,100,137,1,2018-04-10 01:41:17,R_3mAqpIBypcFkguJ,anonymous,EN,1,19,2,,4,1,1,2,2,1,2,2,3,1,3,3,3,,,3,,3,3,"4,5",
2018-04-10 02:05:04,2018-04-10 02:07:22,0,100,137,1,2018-04-10 02:07:22,R_w75IK2Qyv1h7rPz,anonymous,EN,1,19,2,,4,1,1,2,2,2,2,2,3,2,3,3,3,4,,3,,2,3,"2,4",
2018-04-10 02:06:19,2018-04-10 02:09:22,0,100,182,1,2018-04-10 02:09:22,R_3Rx5RyLRMqAcRPm,anonymous,EN,1,19,2,,1,2,3,3,2,1,2,1,2,4,3,3,1,,,1,,3,3,"1,5",
2018-04-10 04:43:55,2018-04-10 04:49:44,0,100,348,1,2018-04-10 04:49:44,R_eQBYO9wYU7Ee3xD,anonymous,EN,1,48,2,,4,4,1,4,4,2,1,1,3,1,3,3,3,4,can't think of any but your questionnaire made me complete this question...!,2,,4,2,"2,6","allow anonymous ways to report sexual harassment on the platform, but only if the reporter has a mechanism to provide documentation directly from the site so as to avoid false accusations.  should be reviewed by humans"
2018-04-10 05:07:57,2018-04-10 05:10:12,0,100,134,1,2018-04-10 05:10:12,R_2YQcYModPi436Cp,anonymous,EN,1,20,2,,4,2,3,3,3,2,2,3,3,2,3,3,3,,,3,,2,2,"1,4,5",
2018-04-10 06:09:38,2018-04-10 06:11:35,0,100,117,1,2018-04-10 06:11:35,R_2S0LKcGXhtvjxto,anonymous,EN,1,22,2,,1,2,3,2,3,2,3,3,3,3,3,3,3,,,3,,2,2,"2,4,5",
2018-04-10 06:17:15,2018-04-10 06:21:49,0,100,273,1,2018-04-10 06:21:49,R_2f3xWVoEidiAIAp,anonymous,EN,1,21,2,,1,1,1,2,2,3,3,3,3,2,3,3,3,,,3,,4,3,"2,4,5",
2018-04-10 02:55:06,2018-04-10 07:21:42,0,100,15996,1,2018-04-10 07:21:42,R_SNNSC9tCSKfjdW9,anonymous,EN,1,20,2,,1,2,1,3,3,3,3,3,3,2,3,4,4,,,3,,2,3,1,
2018-04-10 07:51:31,2018-04-10 07:52:46,0,100,74,1,2018-04-10 07:52:46,R_SHJQOJIAtbcJzj3,anonymous,EN,1,20,1,,2,2,2,2,2,2,2,3,2,2,4,4,4,,,1,,2,2,4,
2018-04-10 08:16:22,2018-04-10 08:18:27,0,100,124,1,2018-04-10 08:18:27,R_3Pj0OM2BWnQOVSw,anonymous,EN,1,21,2,,1,2,2,2,1,1,3,2,3,2,3,3,3,4,,3,,2,2,"1,4",
2018-04-10 08:30:46,2018-04-10 08:34:12,0,100,206,1,2018-04-10 08:34:13,R_OHFdfOPqjBuoLTj,anonymous,EN,1,19,1,,1,3,3,2,2,1,2,3,3,2,3,3,3,4,,4,,4,3,"4,5",
2018-04-10 08:56:49,2018-04-10 09:00:11,0,100,202,1,2018-04-10 09:00:12,R_d4nXcHz5KyMvAkN,anonymous,EN,1,18,2,,2,2,3,1,2,2,3,2,3,2,3,3,3,2,Taking off clothes,5,,3,4,2,
2018-04-10 09:07:54,2018-04-10 09:10:07,0,100,132,1,2018-04-10 09:10:07,R_2wcxeACbSHERuBz,anonymous,EN,1,20,2,,4,2,3,2,2,1,3,3,3,2,3,3,3,,,3,,2,3,4,
2018-04-10 10:19:43,2018-04-10 10:30:51,0,100,668,1,2018-04-10 10:30:52,R_2bJjrm5TCtI2gui,anonymous,EN,1,22,2,,4,4,2,4,4,4,3,3,3,4,3,3,3,1,N/A,3,,4,3,5,
2018-04-10 10:34:44,2018-04-10 10:36:13,0,100,88,1,2018-04-10 10:36:13,R_122Moq0vjOjte3X,anonymous,EN,1,19,2,,1,2,3,3,3,3,3,2,3,3,3,3,3,,,3,,3,3,"2,3,4",
2018-04-10 11:00:05,2018-04-10 11:03:03,0,100,177,1,2018-04-10 11:03:03,R_p4qRtxv8KnjzH8d,anonymous,EN,1,18,2,,1,2,4,3,2,4,2,2,1,2,3,3,3,4,,3,,3,3,4,
2018-04-10 11:19:26,2018-04-10 11:21:31,0,100,124,1,2018-04-10 11:21:31,R_1OruQ5bYjpNvioo,anonymous,EN,1,20,2,,1,1,2,2,2,2,2,2,2,2,3,3,3,,,5,,4,4,,
2018-04-10 12:00:22,2018-04-10 12:03:23,0,100,181,1,2018-04-10 12:03:23,R_3qxn6N4IeGYVA1A,anonymous,EN,1,19,2,,2,2,3,3,3,3,2,2,3,3,3,3,3,1,,3,,1,2,"1,2,3,4,5",
2018-04-10 12:10:06,2018-04-10 12:12:57,0,100,171,1,2018-04-10 12:12:57,R_U9gz1fYb9mYjgFb,anonymous,EN,1,18,2,,1,2,1,2,3,3,3,2,3,3,3,3,3,1,,3,,2,2,3,
2018-04-10 12:16:41,2018-04-10 12:18:10,0,100,89,1,2018-04-10 12:18:11,R_28GlDw7DC3z3whm,anonymous,EN,1,23,2,,2,3,3,3,3,3,3,3,2,1,3,3,3,4,,3,,3,3,"2,4",
2018-04-10 12:18:45,2018-04-10 12:21:25,0,100,160,1,2018-04-10 12:21:26,R_2Xp354hSiQtNFB6,anonymous,EN,1,19,2,,1,2,2,2,1,2,2,2,2,2,3,3,3,4,n/a,3,,3,3,2,
2018-04-10 12:20:49,2018-04-10 12:23:47,0,100,178,1,2018-04-10 12:23:47,R_6QmRdG3rXKc3KuZ,anonymous,EN,1,20,2,,4,1,2,2,2,2,2,2,3,2,3,3,2,4,,3,,2,4,4,
2018-04-10 12:21:49,2018-04-10 12:24:53,0,100,183,1,2018-04-10 12:24:53,R_1pFi3HddJMoB20z,anonymous,EN,1,18,2,,4,1,1,2,2,3,3,2,3,2,3,3,3,,,5,,4,3,"4,5",
2018-04-10 13:01:22,2018-04-10 13:04:37,0,100,195,1,2018-04-10 13:04:38,R_2pSHGfAnTCdGqJe,anonymous,EN,1,19,2,,1,1,2,2,2,2,2,2,2,1,3,3,3,4,,4,,4,4,"4,5",
2018-04-10 13:03:48,2018-04-10 13:05:39,0,100,111,1,2018-04-10 13:05:40,R_2P5UiO5Md8phulH,anonymous,EN,1,20,1,,1,2,3,3,3,1,3,3,3,2,3,3,3,4,,4,,3,3,"4,5",
2018-04-10 14:59:23,2018-04-10 15:01:53,0,100,149,1,2018-04-10 15:01:54,R_1kGOKTU7fu7npRj,anonymous,EN,1,21,2,,4,1,2,2,1,4,1,1,3,1,3,3,2,,,1,,2,2,"2,3,4,5",
2018-04-10 16:48:47,2018-04-10 16:51:49,0,100,181,1,2018-04-10 16:51:49,R_QiHEZRBr6qJNaxP,anonymous,EN,1,22,2,,1,2,3,2,2,2,2,2,2,1,3,3,3,,,1,,2,2,"1,2,3,4,5,6",increase awareness that men are often victims and people need to start standing up for them
2018-04-10 17:09:26,2018-04-10 17:12:54,0,100,208,1,2018-04-10 17:12:55,R_29hz7zHBWwWLRNL,anonymous,EN,1,22,2,,4,4,2,1,4,4,1,2,2,4,2,3,3,4,,3,,4,4,"1,4,5",
2018-04-10 20:32:58,2018-04-10 20:37:31,0,100,272,1,2018-04-10 20:37:31,R_2q3FTRcD6j7AYRG,anonymous,EN,1,18,1,,1,2,2,4,2,1,2,2,2,1,3,3,3,,,1,,2,4,"2,4,5",
2018-04-11 12:10:34,2018-04-11 12:13:00,0,100,146,1,2018-04-11 12:13:01,R_2zOqJLKz2tVfYes,anonymous,EN,1,23,1,,4,4,1,1,1,1,2,2,2,1,3,3,2,,,2,,4,4,4,
2018-04-11 14:50:52,2018-04-11 14:52:39,0,100,107,1,2018-04-11 14:52:39,R_20Z49cVtmVsY6RW,anonymous,EN,1,20,1,,1,1,2,2,2,2,3,3,3,2,3,3,3,,,8,I do not use social media,,,,
2018-04-11 15:20:34,2018-04-11 15:23:18,0,100,164,1,2018-04-11 15:23:19,R_2bNxEgHfeTWDZzj,anonymous,EN,1,20,2,,4,1,3,2,1,1,2,2,2,1,3,3,3,1,,3,,2,2,"2,5",
2018-04-11 20:38:57,2018-04-11 20:46:41,0,100,464,1,2018-04-11 20:46:42,R_1OTBPGcRVOBbxHn,anonymous,EN,1,19,2,,4,4,2,1,1,2,3,3,3,2,3,3,3,,,3,,1,2,2,
2018-04-11 21:17:10,2018-04-11 21:18:47,0,100,97,1,2018-04-11 21:18:48,R_1KwgSB1B5AJSW3E,anonymous,EN,1,20,2,,4,4,4,2,3,4,4,4,2,2,3,3,3,,,3,,2,3,1,
2018-04-11 22:55:21,2018-04-11 22:58:39,0,100,198,1,2018-04-11 22:58:40,R_2fDkp5fCEOb11WC,anonymous,EN,1,22,1,,4,4,2,4,4,4,4,4,1,1,3,3,3,1,Forced hug,3,,4,4,2,
2018-04-12 16:12:12,2018-04-12 16:15:05,0,100,172,1,2018-04-12 16:15:05,R_2ZCz4NYW8uiHWC6,anonymous,EN,1,22,2,,1,2,3,2,3,2,3,3,3,2,3,3,3,1,,6,,3,4,"2,4,5",
2018-04-05 14:40:45,2018-04-09 10:42:06,0,11,331281,0,2018-04-16 10:42:31,R_24f4LKlJk7EANzK,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:01:25,2018-04-09 11:01:35,0,22,9,0,2018-04-16 11:01:38,R_p3EKRurqCqAz1kt,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:01:29,2018-04-09 11:01:47,0,22,17,0,2018-04-16 11:01:48,R_7UTm6Yg1q08b1Op,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:02:51,2018-04-09 11:03:07,0,22,16,0,2018-04-16 11:03:10,R_2ExVKgY2TsUDEyh,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:03:27,2018-04-09 11:03:42,0,22,14,0,2018-04-16 11:03:50,R_bvhDgMBjzTV4ae5,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:02:13,2018-04-09 11:04:35,0,22,141,0,2018-04-16 11:04:47,R_3jePC7IDbRs2U9n,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-16 11:02:43,2018-04-16 11:05:10,0,100,147,1,2018-04-16 11:05:11,R_5cHWXwpksNwW2pX,anonymous,EN,1,19,2,,2,2,1,1,2,3,3,3,3,2,3,3,2,4,,4,,3,3,4,
2018-04-09 11:05:05,2018-04-09 11:05:15,0,22,9,0,2018-04-16 11:05:16,R_3L8dDVA5Nq4WI2v,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:05:01,2018-04-09 11:05:34,0,22,33,0,2018-04-16 11:05:36,R_2VCNDHNPksKFnIH,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:05:44,2018-04-09 11:06:05,0,22,20,0,2018-04-16 11:06:05,R_3rIdshsZ27AseTw,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:07:32,2018-04-09 11:07:40,0,22,8,0,2018-04-16 11:07:41,R_3P5leBTm5Cne6f9,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:08:00,2018-04-09 11:08:52,0,22,52,0,2018-04-16 11:09:09,R_1flWu5aGhwl44AZ,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:09:32,2018-04-09 11:09:43,0,22,10,0,2018-04-16 11:09:53,R_bgb7FjQH6VRKdyN,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:15:23,2018-04-09 11:15:33,0,22,9,0,2018-04-16 11:15:38,R_2317IyhuZL3OzWe,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:14:02,2018-04-09 11:15:35,0,22,93,0,2018-04-16 11:15:52,R_R80wQ0tUhF4033X,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:18:42,2018-04-09 11:19:44,0,22,62,0,2018-04-16 11:19:44,R_31hdpT8Z0BJQkkZ,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:28:22,2018-04-09 11:28:58,0,22,36,0,2018-04-16 11:29:01,R_5oMcQYDjrNXg6ch,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:28:43,2018-04-09 11:29:13,0,22,29,0,2018-04-16 11:29:30,R_xz0Yqr4CdoohIqJ,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:31:28,2018-04-09 11:31:48,0,22,19,0,2018-04-16 11:31:53,R_1YZco2IgCOCOh4l,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:34:20,2018-04-09 11:34:59,0,22,38,0,2018-04-16 11:35:08,R_3popDk4wBuWqgtx,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:35:01,2018-04-09 11:37:11,0,22,130,0,2018-04-16 11:37:12,R_1NlC8NDdBtTCfLk,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:45:05,2018-04-09 11:45:52,0,22,46,0,2018-04-16 11:46:07,R_a9jGFQaz9jrInOV,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 11:49:54,2018-04-09 11:50:06,0,22,12,0,2018-04-16 11:50:39,R_2SBNcmIA1MREcfW,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 12:33:38,2018-04-09 12:33:56,0,22,17,0,2018-04-16 12:34:03,R_33vfXrEYoWUWJxW,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 12:55:58,2018-04-09 12:56:07,0,22,9,0,2018-04-16 12:56:10,R_1IiPDF0UlZQkYB4,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 13:21:15,2018-04-09 13:21:28,0,22,13,0,2018-04-16 13:22:52,R_2aS5eeh7lQT9jar,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 13:24:34,2018-04-09 13:25:11,0,22,36,0,2018-04-16 13:25:16,R_sInVumJHhbbs1Sp,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-16 13:27:37,2018-04-16 13:30:59,0,100,201,1,2018-04-16 13:30:59,R_2rVuaaGhxqtwyzf,anonymous,EN,1,20,1,,1,1,2,2,1,2,1,2,3,2,3,3,3,,,6,,2,3,"1,2,4,5",
2018-04-16 13:23:25,2018-04-16 13:36:09,0,100,764,1,2018-04-16 13:36:10,R_3rNaQkeU4Focovv,anonymous,EN,1,20,1,,1,1,1,2,1,4,2,1,1,2,,3,3,3,"Using sex as leverage in the workplace or other organizations, when otherwise there wouldn't be consent.",2,,2,3,"4,5",
2018-04-09 13:38:26,2018-04-09 13:38:42,0,22,16,0,2018-04-16 13:38:43,R_2wuWPX1rez4RDY0,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-16 13:44:08,2018-04-16 13:47:00,0,100,172,1,2018-04-16 13:47:01,R_ZqVwbpnHyoE1C5r,anonymous,EN,1,21,1,,1,2,2,3,1,2,2,1,2,2,3,3,2,4,,6,,1,1,5,
2018-04-16 13:54:46,2018-04-16 13:59:34,0,100,288,1,2018-04-16 13:59:35,R_3RyiAGFrsrPJTEO,anonymous,EN,1,21,1,,4,1,1,2,2,2,2,2,2,2,3,3,3,4,,3,,3,2,"2,3,4",
2018-04-16 13:57:56,2018-04-16 14:00:11,0,100,135,1,2018-04-16 14:00:12,R_1TtSLp42DjjbHah,anonymous,EN,1,19,1,,4,1,2,2,2,2,2,2,3,2,3,3,3,4,,3,,2,3,"4,5",
2018-04-16 14:00:03,2018-04-16 14:02:08,0,100,124,1,2018-04-16 14:02:09,R_2YDEtqnJv5AcvSX,anonymous,EN,1,20,1,,1,2,3,2,2,2,2,3,3,3,3,3,3,4,,3,,2,3,5,
2018-04-09 14:18:38,2018-04-09 14:18:51,0,22,12,0,2018-04-16 14:18:51,R_2uPyTTup3ma8SLg,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-16 14:12:02,2018-04-16 14:19:09,0,100,426,1,2018-04-16 14:19:09,R_PHWz8L356Sy2NSV,anonymous,EN,1,23,1,,4,1,4,3,1,4,3,1,2,1,3,3,3,,It is tough to know whether these examples qualify as sexual assault. Is the respondent supposed to assume that these actions are non consensual? Does “groping or other touching” mean non consensual? You clarify in the next example that the pictures are “unsolicited” ,3,,3,3,5,
2018-04-16 14:28:40,2018-04-16 14:32:29,0,100,228,1,2018-04-16 14:32:29,R_3QW4FQY8KW4Qtvz,anonymous,EN,1,22,1,,1,2,3,2,3,1,2,2,3,2,3,3,3,,,3,,2,3,4,
2018-04-16 15:44:08,2018-04-16 15:47:31,0,100,202,1,2018-04-16 15:47:31,R_3nBEJdH3gTDh0u4,anonymous,EN,1,20,1,,1,2,3,2,2,2,1,1,3,2,3,3,3,1,,3,,2,3,5,
2018-04-09 16:25:19,2018-04-09 16:28:21,0,22,181,0,2018-04-16 16:28:24,R_2zJeHNKHpNfqRz4,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 16:57:43,2018-04-09 17:00:59,0,22,196,0,2018-04-16 17:01:10,R_31nJMSf6Rb6zZku,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 18:46:50,2018-04-09 18:47:22,0,22,32,0,2018-04-16 18:47:32,R_3KZRNGv6Q96B6sG,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 19:19:56,2018-04-09 19:20:06,0,22,9,0,2018-04-16 19:20:10,R_1eY3DkjW6at3mas,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 20:38:28,2018-04-09 20:38:38,0,22,9,0,2018-04-16 20:38:39,R_1K8PLSvujPqb3rd,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 20:38:28,2018-04-09 20:38:41,0,22,13,0,2018-04-16 20:38:58,R_D0rZEPTHWrnpkw9,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 20:41:58,2018-04-09 20:42:06,0,22,8,0,2018-04-16 20:42:09,R_1NzFfSnmq3GYLHZ,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 20:46:53,2018-04-09 20:47:02,0,22,8,0,2018-04-16 20:47:21,R_125s7MQt61usoiQ,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 21:00:09,2018-04-09 21:00:18,0,22,8,0,2018-04-16 21:00:28,R_pmJAStejbmD7MwF,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 21:09:43,2018-04-09 21:09:49,0,22,6,0,2018-04-16 21:09:58,R_3IRlICtZBYTNrrl,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09 22:53:50,2018-04-09 22:53:59,0,22,8,0,2018-04-16 22:54:07,R_1mQoXRaegC1o8eL,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,
